"Ad name","Ratio pagos i / Visitas","Ratio Visitas/Clicks",Results,"Result indicator","Result rate",Reach,Frequency,Impressions,"Ad delivery","Ad set delivery","Amount spent (COP)","Clicks (all)","CPC (All) (COP)","CTR (all)","Gross impressions (includes invalid impressions from non-human traffic)","Auto-refresh impressions","Attribution setting","Quality ranking","Engagement rate ranking","Conversion rate ranking","Cost per results","Cost per 1,000 people reached (COP)","CPM (cost per 1,000 impressions) (COP)","Page engagement","Page likes","Post comments","Post engagement","Post reactions","Post saves","Post shares","Photo views","Event responses",Check-ins,"100% in-view impressions","100% in-view reach",ar_effect_share:ar_effect_share,"Cost per Page engagement (COP)","Cost per Page like (COP)","Cost per post engagement (COP)","Cost per Event Response (COP)","New messaging connections","Blocked messaging connections","Messaging Conversations Started","Cost per new messaging connection (COP)","Cost per messaging conversations started (COP)","Unique 2-second continuous video plays","2-second continuous video plays","3-second video plays",ThruPlays,"Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Video average play time","Video plays","Instant experience view time","Instant experience view percentage",instant_experience_element_impressions:instant_experience_element_impression,instant_experience_element_reach:instant_experience_element_impression,"Cost per 2-second continuous video play (COP)","Cost per 3-second video plays (COP)","Cost per ThruPlay (COP)","Link clicks","Unique link clicks","Outbound clicks","Unique outbound clicks","CTR (link click-through rate)","Unique CTR (link click-through rate)","Outbound CTR (click-through rate)","Unique outbound CTR (click-through rate)","Unique clicks (all)","Unique CTR (all)","Instant experience clicks to open","Instant experience clicks to start","Instant experience outbound clicks",actions:click_to_call_call_confirm,"CPC (cost per link click) (COP)","Cost per unique link click (COP)","Cost per outbound click (COP)","Cost per unique outbound click (COP)","Cost per unique click (all) (COP)","Estimated ad recall lift (people)","Estimated ad recall lift rate","Cost per estimated ad recall lift (people) (COP)","Achievements unlocked","Cost per achievement unlocked (COP)","Achievements unlocked conversion value","Unique achievements unlocked","Cost per unique achievement unlocked (COP)","Adds of payment info","Cost per add of payment info (COP)","Adds of payment info conversion value","Unique adds of payment info","Cost per unique add of payment info (COP)","Adds to cart","Cost per add to cart (COP)","Adds to cart conversion value","Unique Adds to Cart","Cost per unique add to cart (COP)","Adds to wishlist","Cost per add to wishlist (COP)","Adds to wishlist conversion value","Unique adds to wishlist","Cost per unique add to wishlist (COP)","App activations","Cost per app activation (COP)","App activations conversion value","Unique app activations","Cost per unique app activation (COP)","App installs","Cost per app install (COP)","Applications submitted","Cost per Submit Application (COP)","Submit application conversion value","Appointments Scheduled","Cost per schedule (COP)","Schedule conversion value","Checkouts Initiated","Cost per checkout initiated (COP)","Checkouts initiated conversion value","Unique checkouts initiated","Cost per unique checkout initiated (COP)",Contacts,"Cost per contact (COP)","Contact conversion value","Content views","Cost per content view (COP)","Content views conversion value","Unique content views","Cost per unique content view (COP)","Credit spends","Cost per Credit Spend (COP)","Credit spends conversion value","Unique credit spends","Cost per unique credit spend (COP)","Custom Events","Cost per custom event (COP)","Desktop app engagements","Cost per desktop app engagement (COP)","Desktop app story engagements","Cost per desktop app story engagement (COP)","Desktop app uses","Cost per desktop app use (COP)","Donation ROAS (return on ad spend)",Donations,"Cost per donation (COP)","Donate conversion value","Game plays","Cost per game play (COP)","Get directions clicks","In-app ad clicks","Cost per in-app ad click (COP)","In-app ad impressions","Cost per 1,000 in-app ad impressions (COP)","Landing page views","Cost per landing page view (COP)","Unique landing page views"," (COP)",Leads,"Cost per lead (COP)","Leads Conversion Value","Levels achieved","Cost per level achieved (COP)","Levels achieved conversion value","Unique levels completed","Cost per unique level completed (COP)","Location searches","Cost per find location (COP)","Find location conversion value","Mobile app D2 retention","Cost per mobile app D2 retention (COP)","Unique mobile app D2 retention","Cost per unique mobile app D2 retention (COP)","Mobile app D7 retention","Cost per mobile app D7 retention (COP)","Unique mobile app D7 retention","Cost per unique mobile app D7 retention (COP)","Offline other conversions","Cost per offline other conversion (COP)","Offline other conversion value","On-Facebook workflow completions","Cost per on-Facebook workflow completion (COP)","On-Facebook workflow completion conversion value","Phone Number Clicks","Products customized","Cost per customize product (COP)","Customize product conversion value","Purchase ROAS (return on ad spend)",Purchases,"Cost per purchase (COP)","Purchases conversion value","Unique purchases","Cost per unique purchase (COP)","Ratings submitted","Cost per rating submitted (COP)","Ratings submitted conversion value","Unique ratings submitted","Cost per unique rating submitted (COP)","Registrations Completed","Cost per registration completed (COP)","Registrations completed conversion value","Unique registrations completed","Cost per unique registration completed (COP)",Searches,"Cost per search (COP)","Searches conversion value","Unique searches","Cost per unique search (COP)",Subscriptions,"Cost per subscription (COP)","Subscribe conversion value","Trials started","Cost per start trial (COP)","Start trial conversion value","Tutorials completed","Cost per tutorial completed (COP)","Tutorials completed conversion value","Unique tutorials completed","Cost per unique tutorial completed (COP)","WA Btn","WA Btn conversion value","Cost per action type WA Btn","Website adds of payment info","Website adds of payment info conversion value","Website adds to cart","Website adds to cart conversion value","Website adds to wishlist","Website adds to wishlist conversion value","Website applications submitted","Website submit application conversion value","Website appointments scheduled","Website schedule conversion value","Website checkouts initiated","Website checkouts initiated conversion value","Website contacts","Website contact conversion value","Website content views","Website content views conversion value","Website donations","Website donate conversion value","Website leads","Website leads conversion value","Website location searches","Website find location conversion value","Website products customized","Website customize product conversion value","Website purchase ROAS (return on ad spend)","Website purchases","Website purchases conversion value","Website registrations completed","Website registrations completed conversion value","Website searches","Website searches conversion value","Website subscriptions","Website subscribe conversion value","Website trials started","Website start trial conversion value","Account ID","Account name","Campaign name","Campaign ID","Ad Set Name","Ad set ID","Ad ID","Date created","Date last edited",Starts,Ends,"Reporting starts","Reporting ends",Objective,Bid,"Bid type","Ad set budget","Ad set budget type",url_tags,"Last significant edit"
"x1 Ad img 01 copy 01",,,,,,67,1.014925,68,inactive,inactive,454,0,0,0,68,1,"7-day click or 1-day view",-,-,-,,6776.119403,6676.470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353082800786,2022-01-28,2022-01-31,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"Ad img 02 copy 01",,0,,,,104,1.009615,105,not_delivering,inactive,146,1,146,0.952381,105,0,"7-day click or 1-day view",-,-,-,,1403.846154,1390.47619,1,,,1,,,,,,,,,,146,,146,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,1,1,1,1,0.952381,0.961538,0.952381,0.961538,1,0.961538,0,0,,,146,146,146,146,146,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353125960786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"Ad img 03 copy 01",0,1,,,,76,1.013158,77,not_delivering,inactive,303,1,303,1.298701,77,0,"7-day click or 1-day view",-,-,-,,3986.842105,3935.064935,2,,,2,,1,,,,,,,,151.5,,151.5,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,1,1,1,1,1.298701,1.315789,1.298701,1.315789,1,1.315789,0,0,,,303,303,303,303,303,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353128160786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"x0 Ad img 04 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353130610786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"Ad img 05 copy 01",0,0.5,,,,84,1.011905,85,not_delivering,inactive,92,2,46,2.352941,85,0,"7-day click or 1-day view",-,-,-,,1095.238095,1082.352941,2,,,2,,,,,,,,,,46,,46,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,2,2,2,2,2.352941,2.380952,2.352941,2.380952,2,2.380952,0,0,,,46,46,46,46,46,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353132780786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"x0 Ad img 06 copy 01",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353137040786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"u0 Ad img 07 copy 01",0,0.83333333,,,,162,1.012346,164,not_delivering,inactive,819,11,74.454545,6.707317,165,2,"7-day click or 1-day view",-,-,-,,5055.555556,4993.902439,7,,,7,1,,,,,,,,,117,,117,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,6,5,6,5,3.658537,3.08642,3.658537,3.08642,8,4.938272,0,0,,,136.5,163.8,136.5,163.8,102.375,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,163.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353138250786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"u0 Ad img 08 copy 01",0.125,0.66666667,,,,1008,1.056548,1065,not_delivering,inactive,4243,36,117.861111,3.380282,1068,2,"7-day click or 1-day view",Average,Average,Average,,4209.325397,3984.037559,15,,,15,3,,,,,,,,,282.866667,,282.866667,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,12,10,12,10,1.126761,0.992063,1.126761,0.992063,27,2.678571,0,0,,,353.583333,424.3,353.583333,424.3,157.148148,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,530.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353142230786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"u1 Ad img 09 copy 01",,,,,,0,0,0,not_delivering,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353146060786,2022-01-28,2022-01-31,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
"Ad img 10 copy 1",,,,,,0,0,0,inactive,inactive,0,0,0,0,0,0,"7-day click or 1-day view",-,-,-,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00:00:00,,0,0,,,,,,,,,,,0,,,0,0,0,0,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888805611817797,"Sushi Founder Ads Account","Conversion ABO web",23849353082650786,"PG -  Comida > Cocina japonesa > Sushi",23849353082700786,23849353147040786,2022-01-28,2022-01-30,2022-01-29,"En curso",2022-01-31,2022-01-31,CONVERSIONS,0,ABSOLUTE_OCPM,8000,Daily,,2022-01-30T07:53:07-0500
